[0.225s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy2twist' build argument 'cmake_clean_first' from command line to 'False'
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy2twist' build argument 'cmake_force_configure' from command line to 'False'
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy2twist' build argument 'meson_args' from command line to '[]'
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy2twist' build argument 'ament_cmake_args' from command line to 'None'
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy2twist' build argument 'catkin_cmake_args' from command line to 'None'
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy2twist' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.712s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'joy2twist' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/joy2twist', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/joy2twist', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/joy2twist-ros2/joy2twist', 'symlink_install': False, 'test_result_base': None}[0m
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'bazel_args' from command line to 'None'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'bazel_task' from command line to 'None'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'cmake_args' from command line to 'None'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'cmake_target' from command line to 'None'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'cmake_clean_cache' from command line to 'False'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'cmake_clean_first' from command line to 'False'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'cmake_force_configure' from command line to 'False'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'meson_args' from command line to '[]'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'ament_cmake_args' from command line to 'None'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'catkin_cmake_args' from command line to 'None'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_filters' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.719s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'laser_filters' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/laser_filters', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/laser_filters', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/laser_filters', 'symlink_install': False, 'test_result_base': None}[0m
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'bazel_args' from command line to 'None'
[0.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'bazel_task' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'cmake_args' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'cmake_target' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'cmake_clean_cache' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'cmake_clean_first' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'cmake_force_configure' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'meson_args' from command line to '[]'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'ament_cmake_args' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'catkin_cmake_args' from command line to 'None'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odometry_calculator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.726s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odometry_calculator' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/odometry_calculator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/odometry_calculator', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/odometry_calculator', 'symlink_install': False, 'test_result_base': None}[0m
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'bazel_args' from command line to 'None'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'bazel_task' from command line to 'None'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'cmake_args' from command line to 'None'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'cmake_target' from command line to 'None'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'cmake_clean_cache' from command line to 'False'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'cmake_clean_first' from command line to 'False'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'cmake_force_configure' from command line to 'False'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'meson_args' from command line to '[]'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'ament_cmake_args' from command line to 'None'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'catkin_cmake_args' from command line to 'None'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rf2o_laser_odometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.733s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rf2o_laser_odometry' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/rf2o_laser_odometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/rf2o_laser_odometry', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/rf2o_laser_odometry', 'symlink_install': False, 'test_result_base': None}[0m
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'bazel_args' from command line to 'None'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'bazel_task' from command line to 'None'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'cmake_args' from command line to 'None'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'cmake_target' from command line to 'None'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'meson_args' from command line to '[]'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_slam_auto_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_slam_auto_navigation' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/ros2_slam_auto_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/ros2-slam-auto-navigation-master', 'symlink_install': False, 'test_result_base': None}[0m
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'bazel_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'bazel_task' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_target' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'meson_args' from command line to '[]'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rplidar_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.747s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rplidar_ros' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/rplidar_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/rplidar_ros', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/rplidar_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'bazel_args' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'bazel_task' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_args' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target' from command line to 'None'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_cache' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_clean_first' from command line to 'False'
[0.753s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'cmake_force_configure' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'meson_args' from command line to '[]'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'ament_cmake_args' from command line to 'None'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_cmake_args' from command line to 'None'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'serial' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.754s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'serial' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/serial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/serial', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/serial-ros2-master', 'symlink_install': False, 'test_result_base': None}[0m
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'bazel_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'bazel_task' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'cmake_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'cmake_target' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'meson_args' from command line to '[]'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.761s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_bringup' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_bringup', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'bazel_args' from command line to 'None'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'bazel_task' from command line to 'None'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'cmake_args' from command line to 'None'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'cmake_target' from command line to 'None'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'cmake_clean_first' from command line to 'False'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'cmake_force_configure' from command line to 'False'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'meson_args' from command line to '[]'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'ament_cmake_args' from command line to 'None'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.768s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_control' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_control', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'bazel_args' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'bazel_task' from command line to 'None'
[0.774s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'cmake_target' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'cmake_clean_first' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'cmake_force_configure' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'meson_args' from command line to '[]'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'ament_cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.775s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_description' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_description', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'bazel_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'bazel_task' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'cmake_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'cmake_target' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'cmake_clean_cache' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'cmake_clean_first' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'cmake_force_configure' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'meson_args' from command line to '[]'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'ament_cmake_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'catkin_cmake_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_firmware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tortoisebot_firmware' with the following arguments: {'ament_cmake_args': None, 'bazel_args': None, 'bazel_task': None, 'build_base': '/home/ali/kiosk_toolbox/build/tortoisebot_firmware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ali/kiosk_toolbox/install/tortoisebot_firmware', 'merge_install': False, 'meson_args': [], 'path': '/home/ali/kiosk_toolbox/src/tortoisebot/tortoisebot_firmware', 'symlink_install': False, 'test_result_base': None}[0m
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'bazel_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'bazel_task' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'cmake_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'cmake_target' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'meson_args' from command line to '[]'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tortoisebot_gazebo' build argument 'ament_cmake_args' from command line to 'None'
